0,0,0,0.0085268021
-1.016,0.704,2.044,79.2370839119
-0.436,1.596,0.76,79.3384199142
-0.372,-0.024,2.044,79.4397149086
-0.256,-0.792,2.044,79.5410139561
-1.024,2.044,-1.604,79.6423079967
-0.984,0.704,2.044,79.7436189651
-0.356,0.276,2.044,79.8449180126
-0.368,0.468,2.044,79.9462089539
1.132,1.724,1.328,80.047757864
-0.212,0.62,2.044,80.149116993
-1.336,-0.048,1.256,80.2504079342
-0.504,-0.136,2.044,80.3517129421
-0.292,0.076,2.044,80.4530010223
-1.04,2.044,0.396,80.554295063
-0.096,0.408,2.044,80.6556019783
-0.012,-0.248,2.044,80.7568039894
-0.356,1.884,1.136,80.8579599857
-1.152,1.456,2.044,80.9591050148
-0.836,1.608,1.324,81.060240984
-2.048,-2.048,1.328,81.1613759995
-0.628,-0.38,2.044,81.2625150681
-0.744,1.224,1.704,81.3636498451
-2.048,-2.048,2.044,81.4648048878
0.208,0.64,2.044,81.5661969185
0.04,-0.444,2.044,81.6674230099
-0.192,1.488,1.66,81.7685739994
-0.676,1.332,1.956,81.8697149754
-0.44,1.112,1.888,81.9708518982
-0.36,0.296,2.044,82.0719890594
-0.464,-0.408,2.044,82.1731228828
-0.8,0.688,2.044,82.2742578983
-1.976,0.556,2.044,82.3753910065
-0.1,0.72,2.044,82.4765269756
-0.104,0.016,2.044,82.5776669979
-0.384,0.996,1.96,82.6788070202
-0.472,1.384,2.044,82.7799448967
-1,1.956,0.764,82.8810780048
-0.36,-0.204,1.704,82.9822130203
-0.352,-0.456,2.044,83.0835800171
-0.672,1.36,1.78,83.1847748756
-0.42,0.08,2.044,83.2859079838
-0.272,0.804,1.792,83.3870389462
-0.104,-0.34,2.044,83.4881720543
-0.072,1.444,1.76,83.5893099308
-0.844,1.1,2.044,83.6904449463
-0.896,1.876,0.628,83.79160285
-0.4,0.012,2.044,83.8927769661
-0.472,-0.516,2.044,83.9939279556
0.664,2.044,-0.968,84.0950610638
-0.644,0.624,2.044,84.1961929798
-0.192,0.84,2.044,84.2973239422
-0.348,-0.312,2.044,84.3984558582
-1.444,2.044,1.04,84.4998128414
-0.324,0.416,2.044,84.6010758877
-1.3,0.68,0.848,84.7022230625
-0.52,-0.244,2.044,84.8033568859
-0.312,-0.36,2.044,84.9046368599
-1.256,2.044,-0.224,85.0059299469
-1.144,0.348,2.044,85.1072189808
-0.436,0.608,1.964,85.208509922
-0.172,0.956,1.816,85.3097970486
-0.408,1.596,1.788,85.4110839367
-0.516,0.852,2.044,85.512390852
-0.392,0.488,1.776,85.6136879921
-0.48,-0.236,2.044,85.7149760723
-0.216,0.028,2.044,85.8162848949
-0.984,1.976,0.736,85.9175779819
-0.672,0.532,2.044,86.019122839
-0.356,0,2.044,86.1204838753
-0.132,0.944,1.72,86.221777916
-0.72,1.644,1.988,86.3230659962
-0.716,1.952,1.096,86.4243679047
-0.436,0.256,1.968,86.5256669521
-0.308,-0.848,2.044,86.62698102
-0.648,0.888,1.664,86.7284550667
0.16,0.764,2.044,86.8297979832
-0.512,0.924,2.044,86.9310998917
-0.384,0.228,2.044,87.0323889256
-0.456,0.58,2.044,87.1336898804
-1.296,1.752,2.044,87.2349798679
-0.884,1.876,1.02,87.3362710476
-0.412,0.572,1.544,87.4375579357
-0.304,-1.228,2.044,87.5391039848
-0.308,2.044,0.352,87.6404578686
-1.056,0.816,2.044,87.741765976
-0.264,0.612,2.044,87.8430640697
-0.276,-0.44,2.044,87.9443609715
-0.604,2.04,0.788,88.0456528664
-0.9,0.376,2.044,88.1469428539
-0.6,1.56,0.668,88.2482318878
-0.404,-0.08,2.044,88.3495209217
-0.152,-0.448,2.044,88.4508090019
-0.048,2.044,-1.828,88.5521030426
-0.932,1.42,2.044,88.6533958912
-0.408,0.488,1.72,88.7546999454
-0.34,0.06,2.044,88.8559930325
1.34,1.612,1.308,88.95728302
0.18,0.948,2.044,89.0588150024
-0.46,0.612,1.536,89.1601729393
-0.368,-0.368,2.044,89.2614660263
-0.412,0.488,2.044,89.3627550602
-2.048,-0.5,0.016,89.4640500546
-0.692,0.04,2.044,89.5653460026
-0.296,0.328,2.044,89.6666328907
-0.32,1.192,1.532,89.7679209709
-0.872,1.58,2.044,89.8692200184
-0.388,0.708,2.044,89.9705119133
-0.692,0.316,1.88,90.071805954
-0.448,-0.124,2.044,90.1730949879
-0.472,0.06,2.044,90.2743849754
-2.048,1.212,2.044,90.3756730556
-0.636,0.588,2.044,90.4769630432
-0.372,-0.304,2.044,90.5785529613
-0.372,1.148,1.496,90.6799058914
-0.732,1.632,2.044,90.7811999321
-0.836,1.888,1.26,90.8824958801
-1.076,-0.232,1.456,90.9837949276
-0.072,-0.796,2.044,91.0850858688
-0.252,1.724,1.064,91.1863780022
-1.236,0.352,2.044,91.2876689434
0.308,0.876,1.796,91.388958931
-0.1,-0.572,2.044,91.4902579784
-0.796,1.932,1.22,91.5915570259
-0.504,1.188,2.044,91.6928489208
-0.448,1.612,0.836,91.7941939831
-0.264,0.004,2.044,91.8955819607
-0.184,0.204,2.044,91.9969010353
-0.188,1.756,1.352,92.0985109806
-0.792,0.62,2.044,92.1998720169
-0.192,0.82,1.724,92.3011679649
-0.268,-0.024,2.044,92.4024579525
-2.048,2.044,1.972,92.5037510395
-0.232,0.992,2.044,92.605052948
-0.364,0.952,1.276,92.7062399387
-0.496,-0.52,2.044,92.8074278831
-0.376,0.788,2.044,92.9085898399
-2.048,2.044,1.012,93.0097310543
-0.372,0.132,2.044,93.1108720303
-0.108,0.74,1.836,93.2120089531
-0.188,0.98,1.688,93.3131439686
-1.456,1.752,2.044,93.4142818451
-0.596,1.512,1.668,93.515650034
-0.752,0.02,1.82,93.6168599129
-0.32,-0.464,2.044,93.7180049419
-0.488,0.544,1.92,93.8191530704
-2.048,0.464,1.864,93.9202940464
-0.26,0.468,2.044,94.0214328766
-0.14,-0.024,2.044,94.1225700378
-0.364,0.884,1.716,94.2237029076
-0.776,1.564,2.044,94.3248379231
-0.768,2.028,0.644,94.4259729385
-0.376,0.304,2.044,94.5271110535
-0.224,-0.348,2.044,94.6282429695
-0.208,1.7,0.96,94.7293770313
-0.496,0.888,2.044,94.8306510448
0.044,1.036,1.58,94.9319419861
-0.324,-0.392,2.044,95.0335109234
-2.048,2.044,1.828,95.1348938942
-0.324,0.992,2.044,95.2361860275
-0.936,1.364,0.704,95.3375070095
-0.356,-0.12,2.044,95.4388129711
-0.464,0.1,2.044,95.540104866
-0.3,1.512,1.568,95.6413960457
-0.38,0.996,2.044,95.7427308559
0.376,1.104,1.548,95.8440339565
0.204,-0.716,2.044,95.9453270435
-2.048,2.044,1.328,96.0466148853
-0.612,0.784,2.044,96.1479048729
-0.628,1.42,1.004,96.2492010593
-0.388,0.036,2.044,96.3504910469
-0.224,-0.336,2.044,96.4517810345
-1.176,2.044,-0.324,96.5533230305
-1.056,-0.332,2.044,96.65467906
-0.732,0.716,1.728,96.7559659481
-0.344,0.804,1.764,96.8572618961
-2.048,2.044,2.044,96.9585728645
-0.456,1.24,2.044,97.0599429607
-0.332,0.404,1.844,97.1612529755
-0.432,-0.66,2.044,97.2625420094
-0.312,0.22,1.984,97.3638298512
-2.048,-0.348,2.044,97.4651198387
-0.384,0.372,2.044,97.5664129257
-0.096,-0.408,2.044,97.6677060127
-0.504,1.448,1.276,97.7690010071
-0.668,1.58,1.96,97.8703329563
-0.904,1.624,1.436,97.9716639519
-0.404,-0.096,1.944,98.0732119083
-0.156,-0.78,2.044,98.1745929718
-0.58,1.04,1.368,98.2758998871
-0.92,1.32,1.912,98.3772089481
-0.064,0.54,2.044,98.4785139561
-0.204,-0.612,2.044,98.5798199177
-0.372,1.2,1.66,98.6811180115
-1.172,1.752,1.828,98.7824189663
-0.056,0.444,1.848,98.8837239742
-0.432,1.428,1.92,98.9850180149
-0.208,-0.056,2.044,99.0863158703
-0.128,0.1,2.044,99.1876158714
-2.048,-0.672,2.044,99.2889170647
0.092,0.504,2.044,99.3902108669
-0.108,-0.348,2.044,99.4915099144
-0.656,1.428,1.32,99.5930528641
-1,0.812,2.044,99.6944110394
-1.068,1.736,0.952,99.7957110405
-0.16,0.864,0.612,99.8970148563
-0.26,-1.172,2.044,99.9983160496
-0.056,2.044,0.36,100.0996110439
-1.624,-0.928,2.044,100.200906992
-0.444,0.348,2.044,100.3022010326
-0.384,-0.064,2.044,100.4034950733
-0.796,2.044,0.988,100.5047860146
-1.016,-0.14,2.044,100.6060888767
-1.02,0.676,2.044,100.7074899673
-0.628,0.632,2.044,100.8087940216
-0.28,-0.008,2.044,100.9100930691
0.356,1.044,1.852,101.0114059448
-1.356,1.256,1.864,101.1129369736
-0.296,0.224,2.044,101.21428895
-0.084,0.484,2.044,101.3155889511
-0.264,1.596,1.672,101.4168930054
-0.472,0.524,2.044,101.5181908607
-0.716,0.876,1.396,101.6195180416
-0.444,-0.252,2.044,101.720813036
-0.272,-0.18,2.044,101.8221149445
-1.316,2.044,-0.516,101.9234259129
-1.272,0.692,2.044,102.0247180462
-0.344,0.236,2.032,102.1260290146
-0.072,0.604,1.884,102.2274999619
0.656,2.028,1.488,102.3288228512
-0.464,0.688,2.044,102.430120945
-0.8,1.036,2.044,102.5317008495
-0.424,0.068,2.044,102.6330618858
-0.248,-0.524,2.044,102.7343549728
-1.276,2.044,-0.228,102.8357059956
-0.412,0.636,2.044,102.937005043
-0.24,-0.256,2.044,103.0383019447
-0.312,1.388,1.348,103.1396188736
-2.048,2.044,2.044,103.240913868
0.012,1.044,2.012,103.3422029018
-0.38,0.356,1.98,103.4434938431
-0.448,-0.38,2.044,103.5447919369
-0.368,0.244,2.044,103.6460859776
-0.956,2.044,1,103.7474579811
-0.552,0.984,2.044,103.8487648964
-0.328,-0.156,2.044,103.9500689507
-0.48,1.228,1.672,104.0516140461
-0.796,1.7,1.82,104.1529829502
-0.496,1.376,1.548,104.2542769909
-0.188,0.496,2.044,104.3555738926
-0.36,-0.272,2.044,104.4568738937
-0.452,-0.148,2.044,104.5580608845
-2.048,2.044,2.044,104.659209013
-0.056,0.452,2.044,104.7603478432
-0.24,-0.628,2.044,104.8615050316
-0.548,1.688,1.048,104.9626550674
-0.584,1.788,2.044,105.0640089512
-1.36,1.044,0.52,105.1653409004
-0.356,0.536,1.992,105.266520977
-0.416,-0.548,2.044,105.3676638603
-0.58,0.1,2.044,105.4688029289
-0.1,1.16,2.044,105.5701658726
-0.132,0.948,2.044,105.6713719368
-0.236,-0.256,2.044,105.7726888657
-0.504,1.112,1.952,105.8739199638
-0.64,1.588,1.784,105.9750769138
-0.464,1.012,2.044,106.0762169361
-0.36,0.248,2.044,106.1773529053
-0.544,-0.46,2.044,106.2785160542
-0.788,0.528,2.044,106.3796560764
-2.036,0.076,2.044,106.4807929993
0.4,0.924,1.78,106.5819659233
0.044,-0.58,2.044,106.6831059456
-0.66,1.656,1.492,106.7842400074
-0.88,1.312,1.964,106.8853809834
0.116,1.048,2.044,106.9865179062
2.044,1.996,2.044,107.087875843
-0.492,0.072,2.044,107.1890850067
-0.576,0.48,2.044,107.2902338505
-2.048,0.78,2.044,107.391438961
-0.184,0.612,2.044,107.4925968647
-0.196,-0.124,2.044,107.5937409401
-0.34,0.96,2.044,107.6948759556
-0.64,1.556,2.02,107.7960109711
0.068,1.188,1.668,107.8971538544
-0.252,0.296,2.044,107.9983160496
-0.376,0.012,2.044,108.0994570255
-0.632,0.312,2.044,108.2005929947
-2.048,0.412,2.044,108.3017258644
-0.352,0.46,2.044,108.4028589726
-0.148,0.148,2.044,108.5039908886
-0.376,1.12,2.02,108.6053478718
-0.64,1.544,1.852,108.7065439224
-0.152,1.012,2.044,108.8078780174
-0.368,0.428,2.044,108.9090838432
-0.34,-0.252,2.044,109.0102250576
-0.644,0.576,2.044,109.1113600731
-0.98,1.492,1.592,109.2124989033
-0.416,0.496,2.044,109.3136310577
-0.136,0.16,2.044,109.4147689343
-0.576,1.172,2.044,109.5159049034
-0.676,1.588,1.872,109.6170430183
-0.576,1.128,1.864,109.7181758881
-0.388,0.388,2.044,109.819455862
-0.412,-0.128,2.044,109.9207708836
-0.504,-0.02,2.044,110.0220599175
-0.072,1.232,1.332,110.1235949993
0.436,0.776,2.044,110.2249560356
0.06,-0.552,2.044,110.3262479305
-0.568,1.636,1.66,110.4275548458
-0.408,1.24,2.044,110.5288529396
-0.188,1.284,1.34,110.6301438808
-0.584,0.208,2.044,110.7314338684
-0.412,0.068,2.044,110.8327310085
-0.632,0.96,2.044,110.9340209961
-2.048,-0.56,2.044,111.03531003
-0.164,0.516,2.044,111.1365978718
-0.14,0.132,2.044,111.237885952
-0.5,1.004,2,111.3391759396
-0.672,1.088,2.044,111.4404630661
-0.968,1.396,1.284,111.5420370102
-0.312,0.144,2.044,111.6433980465
-0.332,-0.28,2.044,111.7446918488
-0.516,1.232,1.844,111.8459899426
-1.08,0.084,2.044,111.9472820759
-0.132,0.336,2.044,112.0485680103
-0.308,-0.068,2.044,112.1498589516
-0.576,1.308,1.876,112.2511508465
-0.48,1.176,2.044,112.3524420261
-0.768,1.068,2.044,112.4537479877
-0.416,0.452,2.044,112.5551350117
-0.308,-0.556,2.044,112.6564569473
-0.524,1.372,1.496,112.7577488422
-0.492,1,2.044,112.8590519428
-0.08,0.88,1.76,112.9603469372
-0.236,-0.24,2.044,113.0618948936
-0.144,1.204,2.044,113.1632609367
-0.816,1.076,2.044,113.2645578384
-0.94,1.336,1.336,113.3658509254
-0.352,0.16,2.044,113.4671399593
-0.412,-0.356,2.044,113.5684878826
-0.56,1.768,1.3,113.6697809696
-0.556,0.984,2.044,113.7710700035
0.024,1.036,1.748,113.8723700047
-0.196,-0.172,2.044,113.9736609459
-0.764,1.152,2.044,114.0749518871
-0.564,1.088,2,114.17623806
-0.78,1.004,1.7,114.2775380611
0.304,0.2,2.044,114.3788268566
-0.452,-0.156,2.044,114.4801189899
-0.688,1.08,1.932,114.5816569328
-1.904,-0.092,2.044,114.6830260754
-0.26,0.536,2.044,114.7843210697
-0.26,-0.008,2.044,114.8856189251
-0.204,0.824,2.044,114.9869689941
-0.46,1.436,2.044,115.088285923
-1.264,1.136,1.564,115.189770937
-0.872,-0.796,1.828,115.291367054
-0.416,-0.416,2.044,115.3927240372
-0.744,0.976,2.044,115.4940178394
-2.048,-2.048,2.044,115.5953178406
-0.208,0.744,2.044,115.6966109276
-0.192,-0.584,2.044,115.7979080677
-0.648,1.512,1.716,115.8992168903
-0.82,1.336,2.044,116.0005249977
-0.324,1.156,1.688,116.10206604
-0.416,0.596,2.044,116.2034358978
-0.324,-0.312,2.044,116.3047299385
-0.764,0.592,2.044,116.4060258865
-2.048,0.424,1.628,116.5073299408
-0.428,0.188,2.044,116.6086318493
-0.304,0.352,2.044,116.7097709179
-0.624,1.116,2.044,116.8109169006
-0.74,1.228,2.044,116.9120600224
-2.048,1.792,1.084,117.0131969452
-0.396,0.3,2.044,117.1143329144
-0.408,-0.468,2.044,117.2154700756
-0.5,1.02,1.612,117.3166089058
1.652,0.572,2.044,117.4177780151
0.068,0.96,1.984,117.5189199448
-0.216,-0.196,2.044,117.6203939915
-0.7,1.528,1.596,117.7216620445
-0.532,0.836,2.044,117.8228459358
-0.764,2.044,0.46,117.9240009785
-0.344,0.24,2.044,118.0251410007
-0.38,-0.24,2.044,118.126324892
-0.368,1.976,1.224,118.2275080681
0.34,0.812,2.044,118.3286650181
0.052,0.524,2.044,118.4298028946
-0.228,0.356,2.044,118.5309388638
-2.048,2.044,2.044,118.6320710182
-0.468,0.608,2.044,118.7332029343
-0.492,0.788,1.692,118.8343448639
-0.508,0.076,2.044,118.9354810715
-0.304,-0.772,2.044,119.0368628502
-0.964,2.044,-0.928,119.1380748749
-1.06,0.436,2.044,119.239210844
-0.396,-0.26,2.044,119.3403458595
-0.468,1.316,1.536,119.4414849281
-0.932,1.244,2.044,119.5426230431
-0.436,1.232,1.78,119.6437609196
-0.376,0.164,2.044,119.7448949814
-0.476,-0.384,2.044,119.8461780548
-0.576,0.616,2.044,119.9475388527
-0.728,1.116,2.044,120.048830986
0.876,1.232,1.576,120.1501159668
-0.208,-0.304,2.044,120.2514078617
-2.048,0.708,2.044,120.3526968956
-0.472,1.352,2.044,120.4540150166
-0.864,1.668,1.356,120.5555548668
-0.22,0.004,2.044,120.65691185
-0.28,-0.156,2.044,120.7582108974
-0.496,1.424,1.892,120.8595118523
-0.844,0.504,2.044,120.9608049393
-0.556,0.78,1.488,121.0621089935
-0.424,0.156,2.044,121.1633989811
-2.048,2.044,2.044,121.264688015
-0.668,0.668,2.044,121.3659958839
-0.756,1.44,0.992,121.4672839642
-0.376,-0.08,2.044,121.568582058
-0.364,-0.484,2.044,121.6698789597
0.48,2.044,-0.344,121.7711670399
-1.8,-1.332,2.044,121.8724720478
-0.7,1.088,1.612,121.973772049
-0.404,0.892,1.972,122.075314045
-0.34,1.568,1.696,122.1766748428
-0.524,0.764,2.044,122.2779710293
-2.028,0.156,1.232,122.3792619705
-0.276,0.364,2.044,122.4805500507
-0.38,-0.656,2.044,122.5818500519
-0.952,2.044,-0.396,122.6831479073
-1.532,-0.52,2.044,122.7844600677
-0.78,0.616,2.044,122.8858690262
-0.496,1.348,1.684,122.987195015
-1.576,1.024,2.044,123.0884969234
-0.744,0.364,2.044,123.1897969246
-0.684,1.172,1.84,123.2910928726
-0.484,0.312,2.044,123.392385006
-0.396,-0.36,2.044,123.4936800003
-1.148,2.044,-0.008,123.5952198505
-0.752,0.992,2.044,123.6965830326
-0.144,-0.184,2.044,123.7978830338
-0.58,1.292,1.616,123.8991868496
-2.048,2.044,2.044,124.0004770756
-0.32,1.204,1.728,124.1017680168
-0.44,0.104,2.024,124.2030549049
-0.48,-0.348,2.044,124.3043429852
-0.7,0.948,2.044,124.4056339264
-2.048,-0.124,2.044,124.5069260597
-0.084,0.608,2.044,124.6082220078
-0.124,-0.836,2.044,124.7095310688
-0.6,2.044,0.516,124.8108358383
-0.788,1.124,2.044,124.9121289253
-0.516,1.848,0.476,125.0134210587
-0.356,0.216,2.044,125.1149740219
-0.384,-0.388,2.044,125.2163379192
0.452,2.044,-0.4,125.3176310062
-1.164,1.14,2.044,125.4189360142
-0.488,0.252,1.908,125.5202300549
-0.388,0.492,2.032,125.6215238571
-2.048,1.66,2.044,125.7228269577
-0.296,1.012,2.044,125.8241260052
-0.388,0.256,2.044,125.9254179001
-0.424,-0.508,2.044,126.026706934
-0.504,0.884,1.8,126.1279990673
-0.856,1.968,1.952,126.2294559479
-0.448,0.632,2.044,126.3308160305
-0.448,-0.404,2.044,126.4321088791
-0.476,1.58,1.672,126.5334088802
-1.236,0.844,1.816,126.6349480152
-0.056,0.52,2.044,126.7363078594
-0.296,0.524,2.044,126.8376119137
-0.396,-0.256,2.044,126.938906908
-0.652,0.48,2.044,127.0401968956
-0.208,1.28,1.824,127.1414859295
-0.192,0.532,2.044,127.2429358959
-0.032,-0.276,2.044,127.3442988396
-0.324,1.644,1.408,127.4455928802
-0.64,1.596,1.896,127.5469110012
-0.668,1.236,1.456,127.6482229233
-0.56,-0.932,2.044,127.7495210171
-0.456,-0.264,2.044,127.851088047
0.148,1.632,1.276,127.9722850323
-1.068,0.708,2.044,128.0738449097
-0.308,0.764,1.788,128.1753430367
-0.252,-0.576,2.044,128.2766878605
-1.848,1.624,2.044,128.3779950142
-0.384,1.04,2.044,128.4792919159
-0.8,1.544,0.96,128.5804870129
-0.368,0.08,2.044,128.6816320419
-0.384,0.14,2.044,128.7827720642
-0.284,1.74,1.528,128.8839230537
-0.812,0.72,2.044,128.9850668907
-0.488,0.312,2.044,129.0862078667
-0.468,0.46,2.044,129.1873450279
0.916,1.276,1.412,129.2885000706
-0.16,1.044,1.98,129.3896369934
-1.448,0.708,1.168,129.490778923
-0.44,-0.176,2.044,129.5921449661
-0.368,0.368,2.044,129.6933510304
-0.004,1.808,1.436,129.7944920063
-0.732,0.088,2.044,129.8956458569
-0.36,0.888,1.652,129.9969270229
-0.264,0.54,2.044,130.0981190205
-1.724,2.044,1.552,130.1992719173
-0.664,0.84,2.044,130.3004119396
-0.512,0.988,1.84,130.4015438557
0.048,-0.124,2.044,130.5026769638
-0.152,0.136,2.044,130.6038138866
-0.58,1.932,0.86,130.7049469948
-0.756,0.712,2.044,130.8060829639
-0.336,0.268,2.044,130.9072229862
-0.264,1.104,1.888,131.0083749294
-2.048,1.092,2.044,131.1097319126
-0.608,0.196,2.044,131.21093297
-0.608,0.936,1.936,131.3120689392
-0.388,0.02,2.044,131.4132020473
-0.384,0.12,2.044,131.5143370628
-2.048,2.044,0.72,131.6154768467
-0.544,0.552,2.044,131.7166080475
-0.256,0.3,2.044,131.8177449703
-0.412,1.208,1.832,131.9188909531
-0.192,1.468,1.9,132.0200250149
-0.332,0.6,2.044,132.1211559773
-0.468,0.36,2.012,132.2222878933
-0.512,-0.056,2.044,132.3234200478
-0.272,-0.036,2.044,132.4245500565
-1.744,2.044,0.192,132.5256860256
-0.668,-0.06,2.044,132.6270470619
-0.26,-0.268,2.044,132.7282440662
-0.788,1.616,1.308,132.8293988705
-0.776,1.296,1.936,132.9305438995
-0.74,1.768,1.36,133.0519518852
-0.28,0.284,2.044,133.1531400681
-0.428,-0.72,2.044,133.2542920113
-0.564,1.004,1.568,133.3554229736
0.296,0.832,2.044,133.4565529823
0.728,0.86,1.868,133.5576879978
-0.024,-0.448,2.044,133.6588220596
-2.048,2.016,2.044,133.7599549294
-0.324,1.096,2.044,133.861093998
-0.736,1.668,1.012,133.9622280598
-0.856,-0.668,2.044,134.0635859966
-0.348,-0.868,2.044,134.1647880077
-0.7,2.044,-2.048,134.2659239769
-1.584,0.012,2.044,134.3670558929
-0.832,0.192,1.98,134.4681880474
-0.652,1.96,0.552,134.5693268776
-0.88,1.296,2.044,134.6704599857
-0.544,1.024,1.856,134.7715950012
-1.484,-0.736,2.044,134.8728690147
-0.468,-0.224,2.044,134.9741659164
-0.688,0.412,2.044,135.0754580498
-1.632,1.432,1.288,135.1767430305
